"id","name","killedBy","house","importance","episode_id"
"122","Lead Dornish guard","Killed by Bronn","","1","44"
"123","Merchant captain","Killed by Obara Sand","","1","44"
"124","Ser Barristan Selmy","Killed by Sons of Harpy","","2","44"
"125","Great Master","Killed by dragon","","1","45"
"126","Ghita","Posioned with water from House of Black and White by Arya ","","1","46"
"127","Master Aemon","Died of natural causes","Targaryen","2","47"
"128","Old Woman","Killed by Ramsay Bolton","","1","47"
"129","Lord of Bones","killed by Tormund","","2","48"
"130","Loboda","Killed by White Walker","","1","48"
"131","White Walker","killed by Jon Snow","","1","48"
"132","Karsi","Killed by a pack of child-wights","","1","48"
"133","Shrine Baratheon","Burned alive as a sacrifice by Melisandre","Baratheon","2","49"
"134","Hizdahr zo Loraq","Killed by son of Harpy","","2","49"
"135","Selyse Baratheon","Suicide by hanging","Baratheon","2","50"
"136","Stannis Baratheon","Killed by Brienne of Tarth","Baratheon","3","50"
"137","Myranda","Killed by Theon Greyjoy","","2","50"
"138","Meryn Trant","Killed by Arya Stark","","2","50"
"139","Myrcella Baratheon","poisoned by Ellaria Sand ","Baratheon","2","50"
"140","Jon Snow","Killed by Black brothers (Later Resurrected)","","3","50"
"141","Bolton officer","Killed by Brienne of Tarth","","1","51"
"142","Areo Hotah","Stabbed in the back by Tyene Sand","","2","51"
"143","Doran Martell","killed by Ellaria Sand","Martell","2","51"
"144","Master Caleotte","killed by Tyene Sand","","1","51"
"145","Trystane Martell","killed by Obara Sand","Martell","2","51"
"146","King's Landing boaster","Killed by The Mountain","","1","52"
"147","Roose Bolton","Killed by Ramsay Bolton","Bolton","2","52"
"148","Walda Bolton","Killed by Ramsay Bolton","Bolton","1","52"
"149","Newborn Bolton","Killed by Ramsay Bolton","Bolton","1","52"
"150","Balon Greyjoy","Thrown from a bridge by Euron Greyjoy","Greyjoy","2","52"
"151","Gerold Hightower","killed by Ned Stark","","1","53"
"152","Arthur Dayne","killed by Ned Stark","","1","53"
"153","Jon Umber","Died during the War of the Five Kings","","1","53"
"154","Bowen Marsh","Executed by Jon Snow","","1","53"
"155","Othell Yarwyck","Executed by Jon Snow","","1","53"
"156","Alliser Thorne","Executed by Jon Snow","","2","53"
"157","Olly","Executed by Jon Snow","","2","53"
"158","Iggo","killed by Daario Naharis","","1","54"
"159","Akho","killed by Daario Naharis","","1","54"
"160","Osha","killed by Ramsay Bolton","","2","54"
"161","Moro and 9 other Khals","Burned alive by Daenery","","2","54"
"162","White Walker","killed by Meera Reed","","1","55"
"163","Three-eyed raven","killed by the Night King","","2","55"
"164","Leaf","suicide by activating an explosive device taking out wights","","1","55"
"165","Hodor","Torn apart by wights","","2","55"
"166","Aerys Targaryen","Killed by Jaime Lannister","","1","56"
"167","Maege Mormont","Died during the War of the Five Kings","","1","57"
"168","Brother Ray & villagers","killed by rogue members of the Brotherhood Without Banners","","1","57"
"169","Steve","killed by Sandor Clegane","","1","58"
"170","Riddell","killed by Sandor Clegane","","1","58"
"171","Morgan","killed by Sandor Clegane","","1","58"
"172","Gatins","killed by Sandor Clegane","","1","58"
"173","Faith Militant","killed by The Mountain","","1","58"
"174","Brynden Tully","killed by Lannister soldier","Tully","2","58"
"175","Outlaw","killed by Sandor Clegane","","1","58"
"176","Lem Lemoncloak","killed by Sandor Clegane","","1","58"
"177","Outlaw","Hung by Brotherhood Without Banners","","1","58"
"178","Lady Crane","Killed by the Waif ","","2","58"
"179","The Waif ","Kill by Arya Stark","","2","58"
"180","Belicho Paenymion","killed by Grey Worm","","1","59"
"181","Razdal mo Eraz","killed by Grey Worm","","2","59"
"182","Rickon Stark","Shot with an Arrow fired by Ramsay Bolton","Stark","2","59"
"183","Smalljon Umber","killed by Tormund","","2","59"
"184","Wun Weg Wun Dar Wun","Shot with an Arrow fired by Ramsay Bolton","","2","59"
"185","Ramsay Bolton","Eaten alive by his own dogs","Bolton","3","59"
"186","Grand Maester Pycelle","killed by kids","","2","60"
"187","Lancel Lannister","killed by wildfire","Lannister","2","60"
"188","High Sparrow","killed by wildfire","","3","60"
"189","Margaery Tyrell","killed by wildfire","Tyrell","3","60"
"190","Loras Tyrell","killed by wildfire","Tyrell","2","60"
"191","Mace Tyrell","killed by wildfire","Tyrell","2","60"
"192","Kevan Lannister","killed by wild fire","Lannister","2","60"
"193","Tommen Baratheon","Suicide by jumping out a window","Baratheon","3","60"
"194","Walder Rivers","killed by Arya Stark","Frey","1","60"
"195","Lothar Frey","killed by Arya Stark","Frey","1","60"
"196","Walder Frey","killed by Arya Stark","Frey","2","60"
